Laplacian_Max,Laplacian_Var,Label
1.7882352941176471,0.025014390128463144,0.0
2.556862745098039,0.04601791881170063,0.0
2.7921568627450983,0.0742680862728427,0.0
1.3176470588235294,0.0029923547975968115,1.0
1.5058823529411764,0.008737795507877311,0.0
0.9607843137254902,0.00450867720979084,0.0
0.5098039215686273,0.00092742977688042,1.0
3.6745098039215685,0.1355267839693067,0.0
1.4039215686274509,0.016013008528693827,1.0
1.3254901960784315,0.004642078232388986,0.0
1.0509803921568628,0.006009819610914607,1.0
1.5960784313725491,0.0336508930856719,0.0
0.16078431372549024,0.00012379989470289208,1.0
0.17647058823529405,0.0003321498807467214,1.0
0.8117647058823529,0.0029989981828460743,1.0
2.666666666666667,0.11428560259633476,0.0
1.584313725490196,0.009451662018914734,0.0
0.6549019607843136,0.000904940393898714,1.0
1.4784313725490195,0.010663646606988498,0.0
0.823529411764706,0.009323759319619592,1.0
2.23921568627451,0.1051197527226705,0.0
0.4431372549019609,0.0006185074242916721,1.0
2.0862745098039213,0.08253577185661926,0.0
0.3294117647058824,0.0004742930806738329,1.0
0.3019607843137254,0.0007603609576634521,1.0
1.4666666666666666,0.042350814462277064,0.0
0.2549019607843136,0.0005135530723437031,1.0
1.4823529411764707,0.00801192691298619,1.0
1.0156862745098039,0.003608347250480318,0.0
1.772549019607843,0.017878058426037,0.0
1.6,0.00883777255856695,0.0
1.5137254901960786,0.010221178969220968,1.0
1.2666666666666666,0.006401319262217256,1.0
1.227450980392157,0.028788766324911088,0.0
0.32941176470588235,0.0015529212005254386,1.0
1.5294117647058822,0.003489592835745866,1.0
1.5058823529411764,0.01105015750305331,0.0
2.149019607843137,0.08585956258228779,0.0
1.7098039215686274,0.006005110894687672,1.0
1.972549019607843,0.10927467437366797,0.0
0.552941176470588,0.0006914103324351744,1.0
2.4745098039215687,0.05205128302262992,0.0
1.592156862745098,0.011728746037254633,0.0
1.6352941176470588,0.014921876895744961,0.0
2.003921568627451,0.013583144075317185,1.0
0.4705882352941177,0.0012867400889505637,1.0
1.7450980392156863,0.05973364960578302,0.0
2.545098039215686,0.06324285062315749,0.0
2.7333333333333334,0.09222060320405372,0.0
2.447058823529412,0.04042569582195282,0.0
1.1764705882352942,0.013780354414712023,0.0
1.047058823529412,0.00378609635104447,0.0
1.2313725490196077,0.0012562847461136744,1.0
2.1058823529411765,0.03104575438132101,0.0
1.9294117647058826,0.01866890677298368,0.0
1.619607843137255,0.013687158713485997,0.0
0.7333333333333334,0.0063008299932835665,1.0
0.737254901960784,0.001332529500426919,0.0
3.184313725490196,0.16398026195181234,0.0
2.282352941176471,0.05008101934781388,0.0
0.8862745098039214,0.006779320102201877,1.0
2.454901960784314,0.0830092998733297,0.0
2.1411764705882352,0.02100530916538485,0.0
1.2196078431372548,0.0021603376999207034,1.0
1.5294117647058822,0.008978107264973941,0.0
1.843137254901961,0.03922542324249621,0.0
2.603921568627451,0.07359238613347005,0.0
0.45490196078431366,0.0024235833920244346,1.0
3.3098039215686272,0.06626066613840723,0.0
1.7058823529411762,0.014969822531494032,0.0
0.2666666666666664,0.0006371701242043659,1.0
2.0549019607843135,0.02074354491846726,0.0
2.219607843137255,0.10137109349305792,0.0
0.2941176470588235,0.001517878921277874,1.0
1.827450980392157,0.046587211571771266,0.0
0.5333333333333335,0.002383473469902334,1.0
1.1137254901960785,0.0036848694453885267,0.0
1.9372549019607843,0.02612089672478107,0.0
1.5019607843137257,0.021174629438779957,0.0
3.149019607843137,0.06500377305369624,1.0
0.7019607843137254,0.002920327115638216,1.0
